clear
insheet using "questionnaire_var.tab", tab case names

label variable interview__id `"Unique 32-character long identifier of the interview"'

label variable interview__key `"Interview key (identifier in XX-XX-XX-XX format)"'

label variable sssys_irnd `"Random number in the range 0..1 associated with interview"'

label variable has__errors `"Errors count in the interview"'

label define interview__status 0 `"Restored"' 20 `"Created"' 40 `"SupervisorAssigned"' 60 `"InterviewerAssigned"' 65 `"RejectedBySupervisor"' 80 `"ReadyForInterview"' 85 `"SentToCapi"' 95 `"Restarted"' 100 `"Completed"' 120 `"ApprovedBySupervisor"' 125 `"RejectedByHeadquarters"' 130 `"ApprovedByHeadquarters"' -1 `"Deleted"' 
label values interview__status interview__status
label variable interview__status `"Status of the interview"'

label variable multiQuestion1__0 `""'

label variable multiQuestion1__1 `""'

label variable multiQuestion1__2 `""'

label variable multiQuestion1__3 `""'

label variable multiQuestion1__4 `""'

label variable multiQuestion1__5 `""'

label variable multiQuestion1__6 `""'

label variable multiQuestion1__7 `""'

label variable multiQuestion1__8 `""'

label variable multiQuestion1__9 `""'

label variable multiQuestion1__10 `""'

label variable multiQuestion1__11 `""'

label variable multiQuestion1__12 `""'

label variable multiQuestion1__13 `""'

label variable multiQuestion1__14 `""'

label variable multiQuestion1__15 `""'

label variable multiQuestion1__16 `""'

label variable multiQuestion1__17 `""'

label variable multiQuestion1__18 `""'

label variable multiQuestion1__19 `""'

label variable multiQuestion1__20 `""'

label variable multiQuestion1__21 `""'

label variable multiQuestion1__22 `""'

label variable multiQuestion1__23 `""'

label variable multiQuestion1__24 `""'

label variable multiQuestion1__25 `""'

label variable multiQuestion1__26 `""'

label variable multiQuestion1__27 `""'

label variable multiQuestion1__28 `""'

label variable multiQuestion1__29 `""'

label variable multiQuestion1__30 `""'

label variable multiQuestion1__31 `""'

label variable multiQuestion1__32 `""'

label variable multiQuestion1__33 `""'

label variable multiQuestion1__34 `""'

label variable multiQuestion1__35 `""'

label variable multiQuestion1__36 `""'

label variable multiQuestion1__37 `""'

label variable multiQuestion1__38 `""'

label variable multiQuestion1__39 `""'

label variable multiQuestion1__40 `""'

label variable multiQuestion1__41 `""'

label variable multiQuestion1__42 `""'

label variable multiQuestion1__43 `""'

label variable multiQuestion1__44 `""'

label variable multiQuestion1__45 `""'

label variable multiQuestion1__46 `""'

label variable multiQuestion1__47 `""'

label variable multiQuestion1__48 `""'

label variable multiQuestion1__49 `""'

label variable multiQuestion1__50 `""'

label variable multiQuestion1__51 `""'

label variable multiQuestion1__52 `""'

label variable multiQuestion1__53 `""'

label variable multiQuestion1__54 `""'

label variable multiQuestion1__55 `""'

label variable multiQuestion1__56 `""'

label variable multiQuestion1__57 `""'

label variable multiQuestion1__58 `""'

label variable multiQuestion1__59 `""'

label variable multiQuestion1__60 `""'

label variable multiQuestion1__61 `""'

label variable multiQuestion1__62 `""'

label variable multiQuestion1__63 `""'

label variable multiQuestion1__64 `""'

label variable multiQuestion1__65 `""'

label variable multiQuestion1__66 `""'

label variable multiQuestion1__67 `""'

label variable multiQuestion1__68 `""'

label variable multiQuestion1__69 `""'

label variable multiQuestion1__70 `""'

label variable multiQuestion1__71 `""'

label variable multiQuestion1__72 `""'

label variable multiQuestion1__73 `""'

label variable multiQuestion1__74 `""'

label variable multiQuestion1__75 `""'

label variable multiQuestion1__76 `""'

label variable multiQuestion1__77 `""'

label variable multiQuestion1__78 `""'

label variable multiQuestion1__79 `""'

label variable multiQuestion1__80 `""'

label variable multiQuestion1__81 `""'

label variable multiQuestion1__82 `""'

label variable multiQuestion1__83 `""'

label variable multiQuestion1__84 `""'

label variable multiQuestion1__85 `""'

label variable multiQuestion1__86 `""'

label variable multiQuestion1__87 `""'

label variable multiQuestion1__88 `""'

label variable multiQuestion1__89 `""'

label variable multiQuestion1__90 `""'

label variable multiQuestion1__91 `""'

label variable multiQuestion1__92 `""'

label variable multiQuestion1__93 `""'

label variable multiQuestion1__94 `""'

label variable multiQuestion1__95 `""'

label variable multiQuestion1__96 `""'

label variable multiQuestion1__97 `""'

label variable multiQuestion1__98 `""'

label variable multiQuestion1__99 `""'

label variable multiQuestion1__100 `""'

label variable multiQuestion1__101 `""'

label variable multiQuestion1__102 `""'

label variable multiQuestion1__103 `""'

label variable multiQuestion1__104 `""'

label variable multiQuestion1__105 `""'

label variable multiQuestion1__106 `""'

label variable multiQuestion1__107 `""'

label variable multiQuestion1__108 `""'

label variable multiQuestion1__109 `""'

label variable multiQuestion1__110 `""'

label variable multiQuestion1__111 `""'

label variable multiQuestion1__112 `""'

label variable multiQuestion1__113 `""'

label variable multiQuestion1__114 `""'

label variable multiQuestion1__115 `""'

label variable multiQuestion1__116 `""'

label variable multiQuestion1__117 `""'

label variable multiQuestion1__118 `""'

label variable multiQuestion1__119 `""'

